record_id,timestamp,vin,lon,lat,speed
ada29875-9eb6-4b3b-8399-aeda2b3ab807,8:02:41.000,1FTEX1C8XAK855191,-84.5195974,39.2671237,56
0b4530b4-2ef4-4ec9-9a8a-480e41e7b4cf,7:55:29.000,2LAXX1C8XAK844292,-40.4657826,-18.4943258,46
5af20a56-9ea9-4649-84af-c40833b3d6ee,15:30:18.000,3FTEX1G5XAK844393,12.4552546,43.9574882,38
251a77b4-2de7-4c37-bd36-c7b55cd4982f,10:56:19.000,5FTEX1MAXAK844295,-99.0591821,19.3376878,71
36bf169e-cd0c-4b64-bc45-07b3fc0ee2e8,17:20:01.000,4FTEX4944AK844294,-73.8726184,40.7753311,68
775fda8d-8aab-47fa-9980-892464806a48,12:05:30.000,1FTEX1C8XAK855191,88.3994723,69.4976485,4
9000e592-15f4-4d24-841c-3ed7aa47e175,13:14:16.000,5FTEX1MAXAK844295,114.926383,37.366903,93
ea3bac41-9210-4f29-a48a-76dd5709b6ca,1:15:47.000,5FTEX1MAXAK844295,19.5627596,40.727504,96
f3fbb1ed-5c75-4a15-b0b9-49174bd26f96,20:14:51.000,2LAXX1C8XAK844292,7.3372459,47.8060989,27
f3fa9d93-8d8e-498c-ab66-772e968b73af,10:47:00.000,1FTEX1C8XAK855191,-73.0496952,-41.112498,29
15c4fe3c-a2e0-4de0-b043-54fc688c9ca9,5:54:38.000,1FTEX1C8XAK855191,119.5571677,-4.805035,8
78c79f20-ba09-470a-9a61-84bef82a4242,11:41:33.000,4FTEX4944AK844294,112.7688416,-7.3511436,91
d522f677-650a-45f4-8294-75f4ea48543e,7:35:46.000,5FTEX1MAXAK844295,43.7759042,43.8051322,13
c15cf73e-b642-4eb0-8577-47a73f2e4d28,15:46:54.000,1FTEX1C8XAK855191,18.3268323,44.1618902,90
1910b822-9e95-4319-956d-a90457802ed4,20:19:39.000,1FTEX1C8XAK855191,21.81667,37.28333,0
71c17972-4148-4a66-bffa-11073418c9d3,23:49:41.000,1FTEX1C8XAK855191,2.2593884,48.923882,87
cb35bd29-4cea-4075-911d-15e8a513254a,2:14:14.000,4FTEX4944AK844294,-54.8731219,-15.3238812,74
f7d90efd-6522-4fcc-9760-9bc0cb8cb91b,8:46:06.000,5FTEX1MAXAK844295,14.4728422,50.7736289,32
7e15899f-58f2-4bad-9443-b7d59f19bb8e,18:09:13.000,3FTEX1G5XAK844393,118.886931,42.25785,32
f06015fa-1eca-4442-af34-bd3cebedf79e,14:53:54.000,5FTEX1MAXAK844295,18.8926441,45.3663916,93
80db0022-627b-468e-90ee-6413a9c33a41,10:46:41.000,2LAXX1C8XAK844292,121.1190338,16.3264084,99
a4fc484b-b124-4680-9a4c-43e9b43c7904,4:42:14.000,3FTEX1G5XAK844393,91.7678144,48.1735752,7
958c122d-57ff-40de-810c-9c52c4ecf822,0:36:47.000,5FTEX1MAXAK844295,2.5197726,48.9005909,69
30305015-b242-40fa-ab94-4ebf2f956776,11:38:35.000,3FTEX1G5XAK844393,-9.1540186,38.7960995,31
e24aea0c-53be-49f1-8d74-1506c3236752,5:19:26.000,5FTEX1MAXAK844295,124.2227061,-8.2481387,39
8c636a3d-dac1-44e0-a3a5-cd69aacc64da,4:28:00.000,2LAXX1C8XAK844292,-77.553344,-9.3601019,72
26887a65-a787-4173-8a72-52a38eff59c4,3:24:07.000,3FTEX1G5XAK844393,2.2372823,48.830394,42
9416efd4-744d-4dc8-8ee7-05707d497074,23:53:50.000,5FTEX1MAXAK844295,-7.716271,38.3957888,79
f28d5c78-9fb4-4245-828f-a7cf5e237a87,6:53:24.000,2LAXX1C8XAK844292,118.41697,32.200197,2
dc5f933f-fbf7-4f50-9c88-70f25a2aa857,22:25:15.000,3FTEX1G5XAK844393,-9.0952451,38.4664687,82
b5104961-b664-40f7-aea7-616893fddf8e,0:32:02.000,3FTEX1G5XAK844393,15.7321831,12.9953534,16
d0cfc339-e170-40b6-8616-ce28e3ed0ad6,17:50:53.000,1FTEX1C8XAK855191,107.68305,-7.13754,6
035c1be5-339f-4944-be87-f2232430c63e,3:56:34.000,5FTEX1MAXAK844295,-75.259705,5.2843859,43
fd7521b2-3e7e-4e5f-90a4-2f40ac15b5d8,17:28:45.000,2LAXX1C8XAK844292,47.851999,46.204501,12
28ce66f6-7743-4cb5-87c9-7aef93234ba9,12:08:39.000,4FTEX4944AK844294,130.274684,47.31878,89
f9b4a8ac-2b0a-49cd-a7eb-d158587c33a1,21:49:53.000,1FTEX1C8XAK855191,-48.6891129,-21.7414439,34
ee4357f3-bb4b-45ca-b59e-254cc5e765b2,12:22:51.000,5FTEX1MAXAK844295,17.7010227,59.8088101,70
df70a1c5-af53-40c1-8460-9306d21d74e8,2:38:37.000,2LAXX1C8XAK844292,-39.0161259,-4.9684385,64
1b3458d0-ba6a-497a-a5d5-b66be1e2fecd,22:43:04.000,1FTEX1C8XAK855191,121.0394028,14.5001422,63
fed331f9-d638-4b64-a333-e0232a98676e,17:36:44.000,5FTEX1MAXAK844295,99.840576,19.9104798,42
d47d0c90-b2d7-4fd1-aad9-1561cb1b5140,16:33:18.000,3FTEX1G5XAK844393,60.514706,59.418208,82
09ea0b18-6488-4f6f-8a42-513c1f1aa202,1:12:27.000,5FTEX1MAXAK844295,54.1584621,51.5969624,8
7d732ee6-295b-4e21-abcf-d08fb01676c6,9:23:48.000,4FTEX4944AK844294,14.293561,49.7880079,8
88cae446-072a-4184-8b03-1345a93cf44e,1:24:47.000,1FTEX1C8XAK855191,122.552273,37.363389,77
c97c41d3-8988-4890-b0fc-9a8d3a5e9849,4:22:05.000,1FTEX1C8XAK855191,138.5178782,35.6940331,4
039f4234-98c5-4d92-86bc-8b33f3cbdb93,21:31:48.000,5FTEX1MAXAK844295,23.6502521,40.4930573,94
638b2417-4f7b-4cf7-953e-57da3dae9c6a,22:03:05.000,4FTEX4944AK844294,103.1358,5.3347,40
937ec7ca-88eb-43fc-8995-baedf90f8257,6:51:13.000,3FTEX1G5XAK844393,121.0062678,14.2647129,48
65226c3d-e8e1-4b5e-9876-9589e20887c7,14:04:05.000,1FTEX1C8XAK855191,120.0058196,35.8712549,82
4812f7e7-9602-42dc-8e5f-3848e5fd4833,10:26:27.000,1FTEX1C8XAK855191,108.45883,-7.11833,87
b90d13ca-e9a1-4f81-b3e6-3c0e4004a7ce,1:50:11.000,1FTEX1C8XAK855191,1.378056,44.025555,71
5709edb9-5a77-4437-b3bc-8d2d67036450,17:16:32.000,3FTEX1G5XAK844393,116.365867,39.912288,42
dcddca3d-a05b-45e6-9cff-66260052012d,23:52:26.000,4FTEX4944AK844294,112.745253,-7.267752,82
8de1e4bf-4d16-404e-a526-178227cbb5d3,10:03:55.000,3FTEX1G5XAK844393,2.1597595,6.6644629,11
913e797b-9942-487e-8daf-984ca8b7cb98,15:25:03.000,4FTEX4944AK844294,109.6163185,-0.2467982,12
3e8fa4bd-ff98-49b4-922d-819bb52ae2e9,4:05:48.000,2LAXX1C8XAK844292,-91.16667,14.41667,30
86b9b998-44fe-4087-af63-a92731900c73,22:00:47.000,1FTEX1C8XAK855191,-75.9579358,8.909013,99
d034d5c1-551e-49ad-ab07-16233859ac65,5:01:38.000,2LAXX1C8XAK844292,-7.9440252,37.1597829,60
5a5d6d52-0737-4c82-9ef0-173b26677655,3:10:20.000,3FTEX1G5XAK844393,-80.1791368,8.5974312,2
d2b771c2-e781-44ba-baae-afaa94c7b1ba,5:10:36.000,5FTEX1MAXAK844295,126.009711,8.955271,21
f8c6b3ab-64f7-473c-b601-ba3f63ba2592,1:03:31.000,3FTEX1G5XAK844393,1.3951553,43.8273805,64
b934bfaf-795c-4da8-b1f0-4a0b159e2dfd,0:14:48.000,2LAXX1C8XAK844292,135.123385,48.4089744,23
edf5fbb5-f91c-4318-bfd6-903a14fab88d,2:59:58.000,4FTEX4944AK844294,106.859119,31.082561,62
6b722b09-27a6-4571-844b-93667a64b986,1:18:33.000,3FTEX1G5XAK844393,66.65,36.783333,43
a79082bf-3670-4a4d-9b01-3ea932fbb641,17:45:22.000,4FTEX4944AK844294,-113.7233907,53.3547991,96
96886546-b431-4dfd-8ff5-3c340ada00e7,17:51:48.000,5FTEX1MAXAK844295,94.427663,31.385848,9
0dd9279b-6dbc-4887-9b92-10f941434eb2,22:39:42.000,5FTEX1MAXAK844295,-7.2314132,54.1794814,6
27f715d2-c518-432e-a96b-63ff7802c58e,18:48:24.000,4FTEX4944AK844294,-87.26432,14.913868,92
b00989e4-5ef2-411f-8bf2-d0c5edff3000,0:16:40.000,5FTEX1MAXAK844295,118.6154322,24.7204697,48
60931901-715c-4fec-bb14-4121437cdc0c,21:50:38.000,3FTEX1G5XAK844393,0.768949,45.180548,7
f3a2735a-260f-4e69-93a5-3c7bead181f7,9:58:06.000,3FTEX1G5XAK844393,111.468844,32.276495,11
f5afd3e3-c508-4e64-bba7-23efb4c7a510,15:12:26.000,2LAXX1C8XAK844292,112.6034763,-8.0509691,61
86c833d8-fda4-4582-9dbf-952b07b28309,14:04:48.000,3FTEX1G5XAK844393,75.99379,39.467685,29
93fa8941-400b-4e2b-a164-b947ba6b0438,1:08:53.000,3FTEX1G5XAK844393,-71.6986206,19.0807684,33
45eaa139-245b-4929-a7dd-d88ae6e96111,6:59:30.000,4FTEX4944AK844294,21.242165,64.6789618,86
b99609bc-f43b-4e65-bc16-f64d5ffc98a9,0:09:52.000,4FTEX4944AK844294,24.741899,53.6040518,9
2e1e63d7-5ff8-45ed-90fd-f28c9f76addb,6:20:59.000,5FTEX1MAXAK844295,-113.8998131,50.9359639,29
e06cb16c-59ba-466a-aee1-38de82905ee4,17:16:36.000,2LAXX1C8XAK844292,-69.935907,-4.203165,68
b5c236de-d89c-46a7-853c-36dc6764cabc,13:36:17.000,4FTEX4944AK844294,116.3654707,-8.5803424,44
63d36503-9713-4dc4-be1d-8648bacb280b,19:27:35.000,1FTEX1C8XAK855191,70.1039032,41.1155359,48
d248c4a8-46c6-4a0e-8789-5f90b8bbc215,13:43:03.000,1FTEX1C8XAK855191,121.0314508,14.6511524,89
ed486569-473b-42da-a4cd-94e367c5da29,6:13:13.000,2LAXX1C8XAK844292,107.1071,-6.2335134,15
acebf9f7-67d0-4974-853e-2293cc55d185,4:43:35.000,1FTEX1C8XAK855191,125.1216524,1.4403744,76
a583d7c4-3383-45b3-92bd-1b9dc0e683a9,11:00:54.000,1FTEX1C8XAK855191,-68.1042424,-38.9467974,63
919f1325-a9a6-4569-8a24-905ef6871b28,2:23:51.000,5FTEX1MAXAK844295,19.8839657,39.5676563,98
451ab893-3cdc-4c68-b5e5-551d6e25e746,7:30:01.000,1FTEX1C8XAK855191,-103.3818783,20.6941604,89
d267c723-251b-4936-96a1-70c400ae9df7,9:50:58.000,5FTEX1MAXAK844295,106.3228338,10.7006857,28
7f71f794-18de-4981-95c1-0674d6ac5ce0,12:18:53.000,1FTEX1C8XAK855191,106.227305,29.592024,23
a312725d-fb9a-4ab0-a165-7783b36afc0b,7:58:41.000,2LAXX1C8XAK844292,-106.3949498,23.2410273,65
1b8c5443-a6d1-406f-a0ab-d1ff1c0e9fb5,4:50:39.000,5FTEX1MAXAK844295,119.64328,41.403128,52
4d7cb168-0468-48a6-a334-a404857218d8,18:11:25.000,4FTEX4944AK844294,19.7204087,54.1863169,54
967f6b95-4c3f-4b5b-a13f-7df165c84fd5,8:03:24.000,4FTEX4944AK844294,105.114764,25.876232,51
b3af92e6-c056-481d-a478-aa7dac52a5b8,0:28:53.000,3FTEX1G5XAK844393,-102.4953899,31.8840886,9
c714b5e1-d53e-4c2d-9334-72733dc64b84,12:11:57.000,1FTEX1C8XAK855191,122.6733826,11.237963,38
ba61a0fb-73e4-4287-bfd2-071d0631cc63,19:41:07.000,2LAXX1C8XAK844292,113.53129,22.498753,8
3f88c28c-1e38-49a6-86ca-b9585b3aee37,10:27:50.000,2LAXX1C8XAK844292,2.1253854,13.5115963,57
ecefa66f-4677-47d9-bc9b-396008f2589d,16:15:01.000,4FTEX4944AK844294,124.734722,46.023082,92
6f1ccb38-d087-4a9f-9cb2-478fd70b94da,20:07:12.000,3FTEX1G5XAK844393,30.1988199,49.3909134,97
1a550777-9258-4157-8ae3-7a5fee56bb0a,19:09:39.000,1FTEX1C8XAK855191,-54.6972774,-18.3714305,16
b41e233b-022c-4293-9c2c-100f6338a265,2:16:45.000,1FTEX1C8XAK855191,103.506415,35.547715,46
8f6de4f5-6064-4bae-ac40-6ee35da9f8de,13:05:50.000,3FTEX1G5XAK844393,49.0729264,40.9109489,79
cec356a8-b37d-4fa2-a272-2c63593c3bb9,16:11:59.000,3FTEX1G5XAK844393,121.1140816,14.6062786,14
c347c136-bbfb-4391-8560-84a1d5d0be1a,1:20:19.000,3FTEX1G5XAK844393,112.615076,28.491356,54
29e18c07-2d11-42b5-b57f-0a6597de5542,23:01:07.000,1FTEX1C8XAK855191,102.2462087,6.1097207,88
6356f438-dbd4-41c0-a411-f7d20c077ae7,16:17:13.000,1FTEX1C8XAK855191,17.8240149,44.7381571,10
112bd387-68ac-4fa7-b7e3-d14c6955909b,6:28:26.000,5FTEX1MAXAK844295,108.6888227,14.9659262,41
0ad57a17-d420-45af-ae1e-076387bf3933,16:40:43.000,4FTEX4944AK844294,123.8784551,9.7209866,8
